QID,IAS,Resp_cleaned,positive,negative,joy,sadness,anger,fear
qGEN16,Gemma,I vulcani si formano quando il magma una sorta di lava liquida e calda si,0.07747055497020483,99.92252588272095,0.388707616366446,0.9896138682961464,0.6992655340582132,97.9224145412445
qGEN17,Gemma,I vulcani si trovano principalmente lungo le zone di faglia o zone di collisione,0.04101875820197165,99.95898604393005,0.03488696820568293,0.646144337952137,0.6521549075841904,98.66681098937988
qGEN18,Gemma,Il leopardo delle nevi è classificato come Panthera uncia ..,99.91573095321655,0.08426631684415042,85.71292161941528,1.1949791572988033,0.1899524126201868,12.902145087718964
qGEN19,Gemma,Possiamo fare molto per aiutare le specie in estinzione. Ecco alcune azioni concrete .,0.10114029282703996,99.89885687828064,0.12764707207679749,99.72320199012756,0.043885738705284894,0.10526686673983932
qGEN20,Gemma,Il vulcano più piccolo del mondo si trova in Italia nello stato di Sicilia .,0.08943970315158367,99.91056323051453,0.34436648711562157,94.03948783874512,0.36978949792683125,5.246355384588242
qGEN21,Gemma,Il vulcano più piccolo del mondo si trova in Spagna nel territorio di La,0.1265119994059205,99.87348914146423,1.2134254910051823,22.997432947158813,0.5432703532278538,75.24586915969849
qGEN22,Gemma,Il vulcano più piccolo del mondo si trova in California Stati Uniti ..,0.05345660028979182,99.94654059410095,0.5005714017897844,77.10912823677063,0.25569451972842216,22.134603559970856
qGEN23,Gemma,Il vulcano attivo più antico del mondo è il Mauna Kea in Hawaii..,99.72478747367859,0.2752147847786546,99.4175910949707,0.3231809940189123,0.02546153264120221,0.2337664132937789
qGEN24,Gemma,Il vulcano attivo più antico del mondo è il Mauna Kea in Hawaii..,99.72478747367859,0.2752147847786546,99.4175910949707,0.3231809940189123,0.02546153264120221,0.2337664132937789
qGEN25,Gemma,Non ho informazioni su quanti esemplari rimangono di Fantasma delle Montagne ..,0.03345514996908605,99.96654987335205,0.2794151660054922,6.859567761421204,40.74648916721344,52.11452841758728
qGEN26,Gemma,Ecco alcuni altri nomi per il tornado . Fendente Un termine popolare in Italia,0.024375940847676247,99.97562766075134,0.39437850937247276,80.80369234085083,0.8945687673985958,17.907357215881348
qGEN27,Gemma,La velocità massima di un tornado può variare da 100 a 300 chil,98.11119437217712,1.8888095393776894,1.1121030896902084,0.5364689044654369,0.21005950402468443,98.14136028289795
qGEN28,Gemma,Creazione di un Tornado Un'Analisi.Un tornado è un fenomeno atmosferico potente,99.97230172157288,0.027702024090103805,99.91000890731812,0.026755075668916106,0.01141769826062955,0.0518276821821928
qGEN29,Gemma,I tornado hanno effetti devastanti.. Ecco alcuni degli effetti più comuni .,0.02137509436579421,99.97863173484802,0.06936342106200755,0.27422469574958086,0.17057487275451422,99.48582649230957
qGEN30,Gemma,La nascita di un tornado è un evento complesso e affascinante. Ecco una descrizione in italiano,99.97228980064392,0.027706348919309676,99.93533492088318,0.027150113601237535,0.010313426173524931,0.027202203636988997
qGEN31,Gemma,Fuoco . Tempesta . Vento furioso .,0.023278070148080587,99.97672438621521,3.08013241738081,4.831617325544357,0.07326404447667301,92.01498627662659
qGEN32,Gemma,Il tornado si forma in un processo complesso che coinvolge diversi fattori atmosferici. Ecco una descrizione in,54.30286526679993,45.697128772735596,64.76794481277466,9.70248430967331,0.06074351258575916,25.46883225440979
qGEN33,Gemma,Lo sviluppo di un tornado e i suoi effetti.Un tornado è una tempesta atmosferica con,0.03730222815647721,99.96269941329956,1.9590441137552261,4.548395425081253,0.04242950526531786,93.45012307167053
qGEN34,Gemma,La piramide di Cheope è la più alta..,99.83038902282715,0.16960655339062214,99.82328414916992,0.04393162380438298,0.055873015662655234,0.07691046921536326
qGEN35,Gemma,Il mostro nero o uragano è un'immagine potente e suggestiva..,99.9115526676178,0.0884409062564373,99.93990659713745,0.02242120826849714,0.012257744674570858,0.025409949012100697
qGEN36,Gemma,Il tornado si sviluppa da un'ampia serie di eventi meteorologici complessi. Ecco,0.14354862505570054,99.85645413398743,1.5207543969154358,4.502468928694725,0.030050851637497544,93.9467191696167
qGEN37,Gemma,Ecco tre animali in estinzione . Elefante africano . Tigre,0.023440876975655556,99.97655749320984,0.04947679117321968,93.98157000541687,1.3766104355454445,4.592341184616089
qGEN38,Gemma,Ecco la classificazione del leopardo delle nevi . Kingdom Animalia.,99.73888993263245,0.2611148403957486,99.90824460983276,0.04826121439691633,0.010760879376903176,0.032737350556999445
qGEN39,Gemma,Possiamo aiutare le specie in estinzione con azioni concrete e a lungo termine. Ecco alcuni esempi,0.6227935198694468,99.37720894813538,0.0703170255292207,99.07127022743225,0.17366062384098768,0.6847501266747713
qGEN40,Gemma,Non ho informazioni su quanti esemplari rimangono del Fantasma delle Montagne ..,0.030464091105386615,99.96954202651978,6.55854269862175,6.29933699965477,18.783868849277496,68.35825443267822
qGEN41,Gemma,Il leopardo delle nevi è classificato come Panthera uncia ..,99.91573095321655,0.08426631684415042,85.71292161941528,1.1949791572988033,0.1899524126201868,12.902145087718964
qGEN42,Gemma,Possiamo fare molto per aiutare le specie in estinzione. Ecco alcune azioni concrete .,0.10114029282703996,99.89885687828064,0.12764707207679749,99.72320199012756,0.043885738705284894,0.10526686673983932
qGEN43,Gemma,Per aiutare le specie in estinzione dobbiamo agire su diversi fronti. Ecco alcuni esempi,0.02421240642433986,99.97578263282776,0.05083096330054104,93.89781355857849,0.27088287752121687,5.780474469065666
qGEN44,Gemma,Le montagne antiche e impervie custodiscono segreti. Un vento gelido,0.0461046292912215,99.95390176773071,36.12818717956543,63.20573091506958,0.03419897984713316,0.6318822037428617
qGEN45,Gemma,Ecco tre animali a rischio di estinzione . Elefante africano .,0.022423092741519213,99.97758269309998,0.12044829782098532,3.6829929798841476,0.2808734308928251,95.91568112373352
qGEN46,Gemma,Il leopardo delle nevi è classificato come . Classe Mammalia.,99.92437362670898,0.0756249763071537,98.31843972206116,0.4668299574404955,0.04386364598758519,1.170866284519434
qGEN47,Gemma,Ecco alcuni modi in cui possiamo aiutare le specie in estinzione . Protezione dell',7.427603006362915,92.57239699363708,0.11404512915760279,99.33330416679382,0.02989735803566873,0.5227502901107073
qGEN48,Gemma,Ecco alcuni modi per aiutare le specie in estinzione . Protezione dell'habitat,0.034256701474078,99.9657392501831,0.0789078650996089,98.08454513549805,0.06462060264311731,1.7719238996505737
qGEN49,Gemma,Ecco alcuni esempi di rimaste del fantasma delle nevi . La nebbia si,0.02177602582378313,99.97822642326355,0.08586295298300683,79.619961977005,0.11977285612374544,20.17439752817154
qGEN50,Gemma,Ecco alcuni esempi di rimaste di Fantasma delle Montagne . La leggenda,99.75692629814148,0.24307419080287218,99.61245656013489,0.02423225960228592,0.06684130639769137,0.29646693728864193
qGEN51,Gemma,Ecco alcuni dei pericoli per le specie animali . Cambiamento climatico Il,0.021639133046846837,99.97835755348206,0.08909058524295688,0.10425851214677095,0.09903009049594402,99.70762729644775
qGEN52,Gemma,I fantasmi delle montagne specie rimaste.... ... .,0.021242626826278865,99.97876286506653,0.023347830574493855,95.97770571708679,0.21426696330308914,3.7846755236387253
qGEN53,Gemma,Il Fantasma delle Montagne è un wrestler di WWE. .,99.97299313545227,0.027001177659258246,99.93743300437927,0.025169996661134064,0.013691243657376617,0.023707795480731875
qGEN54,Gemma,Il leopardo delle nevi è un felino selvatico incredibilmente raro e affascinante,99.96684789657593,0.03314909408800304,99.93785619735718,0.026996294036507607,0.01252949150511995,0.022615310444962233
qGEN55,Gemma,Ecco tre animali a rischio estinzione .1. Elefante africano .2.,0.02255844883620739,99.97743964195251,0.07686509052291512,0.3767631249502301,0.09839251870289445,99.44796562194824
qGEN56,Gemma,Il vulcano attivo più antico del mondo è il Mauna Kea in Hawaii..,99.72478747367859,0.2752147847786546,99.4175910949707,0.3231809940189123,0.02546153264120221,0.2337664132937789
qGEN57,Gemma,La eruzione più dannosa è quella Stromboli ..Ecco perché .,0.020592764485627413,99.9794065952301,0.012360968685243279,0.033571000676602125,98.76033663749695,1.1937356553971767
qGEN58,Gemma,Il vulcano più piccolo del mondo si trova in Italia nello stato di Sicilia .,0.08943970315158367,99.91056323051453,0.34436648711562157,94.03948783874512,0.36978949792683125,5.246355384588242
qGEN59,Gemma,Il vulcano più attivo e più antico del mondo è il Mauna Loa sull'isola,99.8658537864685,0.13414958957582712,99.72171783447266,0.10316516272723675,0.02000914391828701,0.15511204255744815
qGEN60,Gemma,Le eruzioni vulcaniche di tipo Plinian sono generalmente considerate le più perico,0.023497355869039893,99.97649788856506,0.10769269429147243,29.153555631637573,0.21611249540001154,70.5226480960846
qGEN61,Gemma,Ecco una descrizione dei tipi di eruzioni vulcaniche e dei danni che possono causare .,0.022815271222498268,99.97718930244446,0.08143363520503044,0.6131643429398537,0.057696737349033356,99.24769997596741
qGEN62,Gemma,Il vulcano più piccolo si trova in Sicilia in una zona chiamata Etna .,5.535192787647247,94.46480870246887,0.33568611834198236,52.84608006477356,1.6891533508896828,45.12907862663269
qGEN63,Gemma,Il vulcano più antico attivo è il Stromboli situato sull'isola italiana di Stromboli,99.57495927810669,0.42503303848206997,75.82787275314331,3.909306228160858,0.3352195955812931,19.927601516246796
qGEN64,Gemma,I vulcani si formano grazie a un processo complesso che coinvolge la concentrazione di,98.73263239860535,1.2673627585172653,97.1535861492157,0.3492665709927678,0.08632431854493916,2.4108167737722397
qGEN65,Gemma,Un bambino sano dovrebbe mangiare circa 1000-1500 calorie al giorno .,0.8843685500323772,99.11563396453857,0.263387244194746,15.005849301815033,53.33669185638428,31.394070386886597
qGEN66,Gemma,I punti cardinali sono . Nord . Sud . Est,99.84208345413208,0.1579193165525794,2.3574505001306534,7.906697690486908,0.7423837203532457,88.99345993995667
qGEN67,Gemma,Le cose più importanti della moto sono . Libertà La moto ti permette di esplor,99.9731957912445,0.026802578940987587,99.92215633392334,0.02959251869469881,0.02863490371964872,0.019622271065600216
qGEN68,Gemma,Il periodo Paleolitico inizia circa 1 8 milioni di anni fa e si estende,95.53254842758179,4.467453062534332,8.569513261318207,25.23920238018036,0.38752786349505186,65.80376029014587
qGEN69,Gemma,Zigurat .,99.97743964195251,0.02256367588415742,99.9297022819519,0.03307451552245766,0.015951352543197572,0.021272273443173617
qGEN70,Gemma,Ecco 3 animali a rischio di estinzione .1. Elefante africano .,0.022408667427953333,99.97759461402893,0.07232498610392213,0.5298604723066092,0.16458203317597508,99.23323392868042
qGEN71,Gemma,I punti cardinali sono . Nord . Sud . Est,99.84208345413208,0.1579193165525794,2.3574505001306534,7.906697690486908,0.7423837203532457,88.99345993995667
qGEN72,Gemma,Ecco alcuni animali in estinzione . Elefante africano La perdita di habitat,0.022489854018203914,99.97751116752625,0.018738588551059365,99.19508695602417,0.3027650061994791,0.4834144841879606
qGEN73,Gemma,La Piramide di Cheope si trova a Giza in Egitto ..,99.83185529708862,0.16814962727949023,92.04344749450684,0.6971136201173067,0.15912266680970788,7.100316137075424
qGEN74,Gemma,Immagine di una piramide egizia .,0.03758848179131746,99.96241331100464,1.6358466818928719,4.631036147475243,1.745365746319294,91.98774695396423
qGEN75,Gemma,Gli animali in estinzione. Un problema grave per l'ambiente..Ecco alcuni,0.021134864073246717,99.97887015342712,0.06921229651197791,10.341162979602814,0.6428749300539494,88.94674777984619
qGEN76,Gemma,I vulcani sono montagne che si formano da eruzioni vulcaniche. .,0.3091073129326105,99.6908962726593,0.6862254813313484,9.015035629272461,0.31725068110972643,89.98149037361145
qGEN77,Gemma,I vulcani più grandi del mondo sono . Mauna Loa Situato sull',99.85194802284241,0.148052629083395,99.8609185218811,0.060058856615796685,0.016849434177856892,0.06217134650796652
qGEN78,Gemma,La piramide più alta è la Piramide di Cheope a Giza..,99.9352753162384,0.06472906097769737,98.78266453742981,0.10283880401402712,0.1601057476364076,0.9543944150209427
qGEN79,Gemma,Ecco i punti cardinali . Nord . Sud . Est,99.5964765548706,0.40352288633584976,1.4571558684110641,3.2067589461803436,0.9838086552917957,94.35227513313293
qGEN80,Gemma,Il vulcano più grande del mondo è il Mauna Loa sull'isola di Hawaii.,99.88631010055542,0.11369528947398067,99.8195230960846,0.08418883080594242,0.014058334636501968,0.08223013137467206
qGEN81,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN82,Gemma,Mi dispiace ma non posso fornirti informazioni su come scaricare musica da YouTube. La mia,0.024929310893639922,99.97506737709045,0.043778796680271626,99.85717535018921,0.055057182908058167,0.04398367018438876
qGEN83,Gemma,Il padre di Micerino è il Conte di .,85.89032292366028,14.109678566455841,97.7493405342102,0.6566217169165611,0.19842502661049366,1.395602524280548
qGEN84,Gemma,Le piramidi egizie venivano costruite con un processo complesso e laborioso che richiedeva,99.9298095703125,0.07019100594334304,4.850592464208603,93.0838406085968,0.7762207183986902,1.2893483974039555
qGEN85,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN86,Gemma,La tomba del padre di Micerino è alta inserire altezza in metri metri.,14.30726945400238,85.69273352622986,0.16731841024011374,98.70680570602417,0.2886754460632801,0.8371997624635696
qGEN87,Gemma,La tomba di Cheope è alta circa 147 metri..,21.65110558271408,78.34889888763428,71.51654958724976,25.082719326019287,0.44742091558873653,2.9533179476857185
qGEN88,Gemma,Ecco le regole principali della pallavolo . Obiettivo . Il team che vince il,99.97348189353943,0.026512055774219334,99.92963075637817,0.020647492783609778,0.018298020586371422,0.03142247151117772
qGEN89,Gemma,La regione con più squadre di pallavolo in Italia è Lombardia ..,99.9424934387207,0.057511834893375635,99.78852868080139,0.06639733328483999,0.03347955353092402,0.11158589040860534
qGEN90,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN91,Gemma,In una squadra di ginnastica ci sono 6 atleti..,99.96427297592163,0.03573005087673664,99.5913565158844,0.03205259854439646,0.15958781586959958,0.2169930376112461
qGEN92,Gemma,In una squadra di pallavolo ci sono 6 giocatori in campo..,99.96500015258789,0.03500255406834185,61.649298667907715,0.5287535022944212,35.786643624305725,2.0353130996227264
qGEN93,Gemma,Ecco le regioni italiane con più squadre di pallavolo . Lombardia Con diverse,99.83362555503845,0.16638300148770213,61.213064193725586,7.44861364364624,1.6202809289097786,29.718047380447388
qGEN94,Gemma,Non posso rispondere a questa domanda..La mia funzione è quella di fornire informazioni e completare,99.86959099769592,0.13040873454883695,0.12667683186009526,99.14558529853821,0.07053969893604517,0.6571914069354534
qGEN95,Gemma,Per salvare gli animali in estinzione dobbiamo agire su diversi fronti . 1,0.029226118931546807,99.97077584266663,0.42249560356140137,2.2167546674609184,55.547499656677246,41.81325137615204
qGEN96,Gemma,I Fantasmi delle Montagne sono creature mitologiche che popolano le montagne italiane spesso,97.42902517318726,2.5709783658385277,97.10952043533325,0.05776287289336324,0.12277659261599183,2.7099400758743286
qGEN97,Gemma,Il Leopardo delle nevi è un animale maestoso e affascinante apparten,99.97575879096985,0.024236358876805753,99.93816614151001,0.026719699962995946,0.011989399354206398,0.02311621210537851
qGEN98,Gemma,Classificazione del Panthera uncia. Kingdom Animalia. Phy,99.96272325515747,0.03727083676494658,96.85972332954407,2.9912520200014114,0.028842661413364112,0.12017283588647842
qGEN99,Gemma,Il Panthera uncia è classificata come specie estinta ..Ecco la sua classific,0.047779324813745916,99.95222091674805,0.025886340881697834,99.31908249855042,0.19326528999954462,0.461769150570035
qGEN100,Gemma,Possiamo aiutare le specie in pericolo con diverse azioni sia a livello individuale che collettivo. Ecco,0.02614339755382389,99.97385144233704,0.21565419156104326,0.38535366766154766,0.06932116812095046,99.32968020439148
qGEN101,Gemma,Ecco alcuni modi in cui si può aiutare le specie in pericolo . A livello individuale .,0.0564739340916276,99.94352459907532,0.5443560425192118,9.593299776315689,0.04748523642774671,89.81485962867737
qGEN102,Gemma,Il vento sibilava tra le rocce sussurrando storie di un fantasma che vaga tra,0.02389409637544304,99.97610449790955,0.051390042062848806,99.13085103034973,0.0490624166559428,0.7686952594667673
qGEN103,Gemma,Ecco tre animali in via di estinzione . L'elefante africano .,0.02265343500766903,99.97734427452087,0.044643477303907275,95.73787450790405,1.8940843641757965,2.32339296489954
qGEN104,Gemma,Ecco una classificazione delle specie di orso delle nevi . Orsi delle nevi,0.3941780421882868,99.60582256317139,2.1209845319390297,5.69215826690197,0.4538998007774353,91.73296093940735
qGEN105,Gemma,L'IUCN l'organizzazione internazionale per la conservazione della natura lavora per aiutare gli animali in,0.16970953438431025,99.83029365539551,0.10093824239447713,99.77818131446838,0.04368761146906763,0.07719254354014993
qGEN106,Gemma,Ecco tre animali a rischio estinzione . Elefante africano . Tig,0.022801742306910455,99.97720122337341,0.09364822180941701,1.3506116345524788,0.12131179682910442,98.43443036079407
qGEN107,Gemma,WWF in Via di Estinzione. WWF World Wide Fund for Nature in,0.02196071873186156,99.97803568840027,0.039881805423647165,90.60418009757996,9.203089773654938,0.15284906839951873
qGEN108,Gemma,Fantasma delle Montagne. Un'ombra si muove tra le cime innevate. .,0.040630940929986537,99.95936751365662,98.36899638175964,1.3693418353796005,0.005811152732349001,0.25585528928786516
qGEN109,Gemma,La popolazione di leopardo delle nevi è in calo ma non è ancora chiaro quanti esemplari,0.03478058788459748,99.96521472930908,0.0690922373905778,3.8439489901065826,0.2323761349543929,95.85458040237427
qGEN110,Gemma,Non esiste una risposta precisa a questa domanda..Il concetto di fantasma delle montagne,0.022721945424564183,99.9772846698761,0.03296845534350723,99.75109100341797,0.05799233913421631,0.15794666251167655
qGEN111,Gemma,La regione con più squadre di calcio in Italia è Lombardia ..,99.76871013641357,0.23129046894609928,97.72665500640869,0.5720622837543488,0.5141485016793013,1.1871411465108395
qGEN112,Gemma,Un tornado può raggiungere velocità di fino a 300 chilometri all'ora .,13.718338310718536,86.28166317939758,3.4497391432523727,1.0280347429215908,0.058679841458797455,95.46354413032532
qGEN113,Gemma,Il Tornado mostro nero è un'immagine che evoca un'idea di forza e,99.97156262397766,0.02843026304617524,99.94117021560669,0.02434085326967761,0.011991427891189232,0.022493967844638973
qGEN114,Gemma,Padre di Micerino Micerino .,86.48419380187988,13.515803217887878,0.4627037327736616,99.36570525169373,0.09477821295149624,0.0768055731896311
qGEN115,Gemma,La tomba di Chefren è alta circa 140 metri..,1.0849498212337494,98.91505837440491,1.3370690867304802,94.75902318954468,0.6389451213181019,3.2649628818035126
qGEN116,Gemma,Il padre di Micerino era Guglielmo ..,0.6851485930383205,99.31485056877136,32.08306431770325,62.77756094932556,0.9726541116833687,4.166719689965248
qGEN117,Gemma,Il figlio di Chefren è Mernefer ..,99.96644258499146,0.03355720837134868,99.75289702415466,0.17400148790329695,0.007544334221165627,0.06555890431627631
qGEN118,Gemma,Il padre di Micerino è un personaggio importante nella storia ..Forse ti interessa,99.95437264442444,0.04561919195111841,99.93017911911011,0.03247193817514926,0.010727754124673083,0.026615284150466323
qGEN119,Gemma,La tomba di Cheope è alta circa 147 metri..,21.65110558271408,78.34889888763428,71.51654958724976,25.082719326019287,0.44742091558873653,2.9533179476857185
qGEN120,Gemma,Il padre di Micerino è stato svelato! .,11.596927046775818,88.40306997299194,99.85328912734985,0.05230761016719043,0.009503273759037256,0.084908795543015
qGEN121,Gemma,Le piramidi egizie sono state costruite con un processo complesso e laborioso che richiedeva,99.93995428085327,0.06004745955578983,28.59896421432495,70.04265189170837,0.5837672855705023,0.774620845913887
qGEN122,Gemma,La piramide di Cheope si trova a Giza in Egitto ..,3.722820430994034,96.27718329429626,31.03003203868866,2.6443196460604668,0.7990146987140179,65.52663445472717
qGEN123,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN124,Gemma,La tomba del padre di Micerino era alta due metri ..,10.022599250078201,89.97739553451538,0.21137692965567112,98.59915375709534,0.17617953708395362,1.0132909752428532
qGEN125,Gemma,Ecco una guida su come costruire una piramide egizia usando solo l'italiano .,0.0398071832023561,99.96019005775452,15.609349310398102,18.554604053497314,21.963228285312653,43.87281537055969
qGEN126,Gemma,Ecco una spiegazione in italiano su come costruire una piramide egizia . Materiali,99.94994401931763,0.05005166749469936,95.95348834991455,0.5844138562679291,0.5315972957760096,2.9304923489689827
qGEN127,Gemma,La squadra più antica del calcio è A.C. Milan ..,22.0682755112648,77.93172001838684,98.0581283569336,1.6810175031423569,0.14616386033594608,0.11469114106148481
qGEN128,Gemma,Non ho informazioni su quanti esemplari rimangono di Fantasma delle Montagne ..,0.03345514996908605,99.96654987335205,0.2794151660054922,6.859567761421204,40.74648916721344,52.11452841758728
qGEN129,Gemma,Ecco tre animali a rischio di estinzione .1. Elefante africano .2,0.022317534603644162,99.97767806053162,0.07409282261505723,0.9717822074890137,0.15265136025846004,98.80146384239197
qGEN130,Gemma,Ecco un'idea per una foto di un fantasma delle montagne . Immagine Una silhouette,0.08870420861057937,99.91129040718079,4.16460707783699,92.50904321670532,0.02141218719771132,3.3049412071704865
qGEN131,Gemma,Un tornado può raggiungere velocità di fino a 300 chilometri all'ora .,13.718338310718536,86.28166317939758,3.4497391432523727,1.0280347429215908,0.058679841458797455,95.46354413032532
qGEN132,Gemma,Le piramidi egizie erano costruite con un processo complesso e laborioso che richiedeva l,99.91883635520935,0.08116734097711742,10.147550702095032,87.72805333137512,0.6698023527860641,1.4545979909598827
qGEN133,Gemma,Per salvare gli animali a rischio di estinzione possiamo agire su diversi fronti .,0.02423331025056541,99.9757707118988,1.5052273869514465,7.400772720575333,1.4473628252744675,89.64663743972778
qGEN134,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN135,Gemma,La tomba del padre di Micerino è alta 10 metri ..,1.3609654270112514,98.63903522491455,0.575589993968606,97.59582281112671,0.38940494414418936,1.4391807839274406
qGEN136,Gemma,Il vulcano più attivo nell'Atlantico è il Stromboli situato in Italia.,98.5900342464447,1.4099713414907455,3.119598515331745,4.439301043748856,0.636780122295022,91.80431365966797
qGEN137,Gemma,Micerino! .,99.97236132621765,0.02763295779004693,99.93478655815125,0.030188137316145003,0.015843502478674054,0.01917859335662797
qGEN138,Gemma,Ecco una guida su come costruire una piramide egizia seguendo le regole di costruzione tradizionali,99.94420409202576,0.055794231593608856,98.95110726356506,0.2547504613175988,0.052860984578728676,0.7412703707814217
qGEN139,Gemma,La piramide più alta dell'antico Egitto è la Piramide di Khufu a,99.95253086090088,0.04746911290567368,99.8333990573883,0.0345745007507503,0.03202981024514884,0.09999960893765092
qGEN140,Gemma,La tomba del padre di Micerino è alta inserisci altezza in metri metri.,12.742982804775238,87.25702166557312,0.15557196456938982,98.10814261436462,0.4820992238819599,1.2541879899799824
qGEN141,Gemma,La tomba del padre Micerino è alta circa 1 5 metri..,16.469620168209076,83.53037238121033,0.10246257297694683,99.74552989006042,0.052181031787768006,0.09982817573472857
qGEN142,Gemma,La tomba di Micerino è alta circa 1 5 metri..,91.69157147407532,8.308427780866623,39.16749358177185,44.806498289108276,2.325194329023361,13.700820505619049
qGEN143,Gemma,La tomba di Micerino è alta circa 1 5 metri..,91.69157147407532,8.308427780866623,39.16749358177185,44.806498289108276,2.325194329023361,13.700820505619049
qGEN144,Gemma,Un tornado può raggiungere velocità di fino a 300 chilometri all'ora .,13.718338310718536,86.28166317939758,3.4497391432523727,1.0280347429215908,0.058679841458797455,95.46354413032532
qGEN145,Gemma,Ecco alcuni altri nomi per un tortano . Torta di pasta .,99.97337460517883,0.026622190489433706,99.93196725845337,0.025719546829350293,0.01641085254959762,0.025905572692863643
qGEN146,Gemma,Ecco alcuni esempi di fantasmi delle montagne . 1. Il fantasma del valletto Un,0.021116332209203392,99.97888207435608,0.033149748924188316,23.875944316387177,1.3353011570870876,74.75560307502747
qGEN147,Gemma,Ecco alcune azioni per evitare l'estinzione degli animali . Protezione dell'habitat,0.41765840724110603,99.58233833312988,0.1929341582581401,15.745402872562408,0.21043384913355112,83.85123014450073
qGEN148,Gemma,Il leopardo delle nevi Panthera uncia è classificato come . Classe,99.96145963668823,0.0385408551665023,99.02760982513428,0.1573722460307181,0.026545528089627624,0.7884765975177288
qGEN149,Gemma,Ecco alcuni esemplari rimasti di Fantasma delle Nevi . Fantasma delle,0.6147800944745541,99.38522577285767,99.84642267227173,0.051765417447313666,0.02002879627980292,0.0817847321741283
qGEN150,Gemma,Non ho informazioni su quanti esemplari rimangono di Fantasma delle Nevi .,0.02593819808680564,99.97406601905823,0.06044673500582576,98.97531270980835,0.2854216378182173,0.6788167171180248
qGEN151,Gemma,Il tigrato bianco è un'immagine affascinante e misteriosa..,80.40087819099426,19.599121809005737,99.93463158607483,0.024557471624575555,0.010533408931223676,0.0302868866128847
