QID,Query_cleaned,positive,negative,joy,sadness,anger,fear
qGEN94,quanti leopardi delle nevi sono rimasti,0.0261106644757092,99.9738872051239,0.020965149451512843,98.39719533920288,1.404856238514185,0.17698078881949186
qGEN95,cosa possiamo fare per salvare gli animali in estinzione,0.028043173369951546,99.97195601463318,0.03661527007352561,95.17762064933777,4.335891455411911,0.449871551245451
qGEN96,cosa sono fantasma delle montagne,0.021821710106451064,99.97817873954773,0.01483191445004195,99.30232763290405,0.47284956090152264,0.20998527761548758
qGEN97,classificazione del Leopardo delle nevi,99.88765120506287,0.11234617559239268,20.080958306789398,3.7466485053300858,62.57210373878479,13.600289821624756
qGEN98,classificazione del panthera uncia,99.9754250049591,0.024569721426814795,99.92596507072449,0.032343450584448874,0.024922937154769897,0.016769161447882652
qGEN99,classificazione del panthera uncia in italiano,99.83160495758057,0.16840060707181692,80.48145174980164,1.2238996103405952,17.301230132579803,0.9934241883456707
qGEN100,come possiamo aiutare le specie in pericolo,0.025512705906294286,99.97448325157166,2.8843559324741364,27.33658254146576,0.040705903666093946,69.73835825920105
qGEN101,come si puo aiutare le specie in pericolo,0.025505968369543552,99.97449517250061,0.5680547095835209,83.12311172485352,0.08238224545493722,16.226454079151154
qGEN102,fantasma della montagna,99.9442994594574,0.055697152856737375,6.546083837747574,0.9916758164763451,3.4714821726083755,88.99075984954834
qGEN103,tre animali in via di estinzione,0.023462653916794807,99.97653365135193,0.11079481337219477,19.44175660610199,12.360315769910812,68.08714270591736
qGEN104,classificazione delleopardo delle nevi,2.1189160645008087,97.88109064102173,35.53610146045685,12.935307621955872,0.22778285201638937,51.30080580711365
qGEN105,cosa fa l IUCN per aiutare gli animali in via di estinzione,0.021560356253758073,99.97844099998474,0.024128066434059292,99.18642044067383,0.6981744896620512,0.09128504898399115
qGEN106,tre animali a rischio estinzione,0.024866900639608502,99.97512698173523,0.0826115079689771,0.24671945720911026,0.2048984868451953,99.4657814502716
qGEN107,wwf in via di estinzione,0.022711136261932552,99.9772846698761,0.0329439906636253,26.108595728874207,45.50168514251709,28.356778621673584
qGEN108,FANTASMA DELLE MONTAGNE,99.97729659080505,0.02270905824843794,99.9363362789154,0.02287702518515289,0.020660673908423632,0.020129940821789205
qGEN109,quanti esemplari di leopardo delle nevi sono rimasti,0.22407060023397207,99.7759222984314,0.1732999342493713,99.01665449142456,0.16148323193192482,0.6485593970865011
qGEN110,quanti specie di FANTASMA DELLE MONTAGNE sono rimasti,99.96113181114197,0.038870738353580236,96.4606761932373,0.05779677885584533,3.442741185426712,0.03878725110553205
qGEN111,qual e la regione con piÃ¹ squadre di calcio d italia,99.71421360969543,0.2857865300029516,99.43881630897522,0.18459218554198742,0.1420548534952104,0.23454157635569572
qGEN112,che velocitÃ viaggia un tornado,0.026127626188099384,99.97387528419495,59.06358361244202,35.4344367980957,0.0839316169731319,5.4180532693862915
qGEN113,cosa e il tornado mostro nero,0.02298601611983031,99.97701048851013,0.009233387390850112,0.07946574478410184,99.38132762908936,0.5299664102494717
qGEN114,padre di Micerino,0.05819470970891416,99.94180202484131,0.1449532457627356,98.97968173027039,0.7493559271097183,0.12601615162566304
qGEN115,quanto Ã alta la tomba di Chefren,0.0476813962450251,99.95231628417969,0.13098239433020353,99.75403547286987,0.0687839463353157,0.046198739437386394
qGEN116,Chi era il padre di Micerino ?,0.053798098815605044,99.94620680809021,0.3824181156232953,99.14008975028992,0.1317035872489214,0.3457872895523906
qGEN117,Il figlio di Chefren,99.92808699607849,0.07190965698100626,99.46184754371643,0.17983007710427046,0.030830048490315676,0.32749774400144815
qGEN118,Il padre di Micerino,0.26624188758432865,99.73375201225281,57.15019702911377,36.92517876625061,0.4708862863481045,5.4537370800971985
qGEN119,Quanto e alta la tomba di Cheope?,0.025215669302269816,99.97478127479553,0.08184210164472461,99.37071204185486,0.3692472819238901,0.17820247448980808
qGEN120,Si e scoperto il padre di Micerino?,0.059360149316489697,99.94064569473267,75.56194067001343,12.299276888370514,0.2181499032303691,11.920633912086487
qGEN121,Come si costruivano le piramidi Egizie?,0.026544660795480013,99.97345805168152,0.007271162030519918,0.4487721249461174,99.08491373062134,0.4590401891618967
qGEN122,Dove si trova la piramide di Cheope?,0.12042267480865121,99.8795747756958,0.37318633403629065,44.08615231513977,0.7684214040637016,54.77224588394165
qGEN123,Quale e la piramide egizia piu alta ?,0.06453164387494326,99.93546605110168,85.48473715782166,0.5784657783806324,8.56189876794815,5.374891310930252
qGEN124,Quanto era alta la tomba del padre di Micerino?,0.05188533687032759,99.94811415672302,0.033382209949195385,99.53640699386597,0.09509308147244155,0.3351139836013317
qGEN125,come si costruisce una piramide egizia?,0.023873923055361956,99.97612833976746,0.004817215813091025,0.13273977674543858,99.7397780418396,0.12266663834452629
qGEN126,come si costruiscono delle piramidi Egizie?,0.0272848061285913,99.9727189540863,0.006579655018867925,0.06604420486837626,99.85973238945007,0.06763722631148994
qGEN127,qual e la squadra piu anticha del calcio,0.021349370945245028,99.97865557670593,0.011792461737059057,0.024414167273789644,99.93940591812134,0.024392451450694352
qGEN128,quanti sono gli esemplari rimasti di fantasma delle montagne?,0.021203815413173288,99.9787986278534,0.020037242211401463,99.62271451950073,0.20303803030401468,0.1542124547995627
qGEN129,tre animali a rischio di estinzione,0.02341764629818499,99.97658133506775,0.08653435506857932,0.2397335832938552,0.19242779817432165,99.4813084602356
qGEN130,un fantasma delle montagne foto,0.02170126244891435,99.97829794883728,0.02626613131724298,99.79584217071533,0.06804044242016971,0.10984495747834444
qGEN131,che velocita puo raggiungere un tornado,0.371729489415884,99.62827563285828,2.88727805018425,34.859248995780945,0.29029936995357275,61.96317672729492
qGEN132,come erano costruite le piramidi egizie,0.7807791233062744,99.21922087669373,30.75098693370819,6.030035391449928,36.68446242809296,26.534515619277954
qGEN133,cosa possiamo fare per salvare gli animali a rischio di estintione,0.025511730927973986,99.97448325157166,0.08298673201352358,96.22596502304077,0.08077534148469567,3.6102723330259323
qGEN134,quale la piramide egizia piu alta,0.09104940691031516,99.90894794464111,99.18821454048157,0.057903246488422155,0.4644880071282387,0.28939503245055676
qGEN135,quanto Ã alta la tomba del padre di micerino,0.20761648193001747,99.79238510131836,0.6522228009998798,99.2563545703888,0.04160215030424297,0.04982079844921827
qGEN136,vulcano attivo piu atlantico,4.675430431962013,95.32456994056702,0.07320109289139509,0.13961594086140394,0.20217201672494411,99.58500862121582
qGEN137,Micerino,0.03377241955604404,99.96622800827026,0.31963661313056946,11.71010509133339,28.726670145988464,59.24358367919922
qGEN138,come si fa una piramide egizia,0.02451632171869278,99.97548460960388,0.006008453055983409,0.07215003133751452,99.75680708885193,0.1650406396947801
qGEN139,qual Ã la piramide egizia piu alta,99.96702671051025,0.03297834191471338,99.875807762146,0.03199990023858845,0.03522898769006133,0.05696330335922539
qGEN140,quanto Ã alta la tomba del padre di micerino,0.20761648193001747,99.79238510131836,0.6522228009998798,99.2563545703888,0.04160215030424297,0.04982079844921827
qGEN141,quanto Ã alta la tomba del padre micerino,0.1031670137308538,99.89683628082275,0.3294870024546981,99.59073066711426,0.04530050791800022,0.03447493945714086
qGEN142,quanto Ã alta la tomba di micerino,0.03990913101006299,99.96009469032288,12.368045002222061,87.37318515777588,0.1392112928442657,0.11955562513321638
qGEN143,quanto Ã l alta la tomba di micerino,0.03793887153733522,99.96205568313599,10.826041549444199,88.82604241371155,0.1893843524158001,0.15853213844820857
qGEN144,CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,99.96480941772461,0.035189653863199055,99.92096424102783,0.019951447029598057,0.03457065322436392,0.024514595861546695
qGEN145,QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,99.63816404342651,0.36183453630656004,99.88313317298889,0.021351076429709792,0.06663852254860103,0.02887692826334387
qGEN146,esemplari fantasma delle montagne,0.0216236017877236,99.97838139533997,0.023861153749749064,99.73358511924744,0.0787050579674542,0.16384741757065058
qGEN147,azioni per evitare estinzione degli animali,0.028772317455150187,99.97122883796692,0.06202399963513017,10.366538166999817,2.3718662559986115,87.19956874847412
qGEN148,la classificazione del leopardo delle nevi,86.68124079704285,13.318757712841034,82.98223614692688,0.8761457167565823,0.25383445899933577,15.887777507305145
qGEN149,quali sono gli esemplari rimasti di fantasma delle nevi,0.02135114191332832,99.97865557670593,0.024630245752632618,30.38824200630188,63.903337717056274,5.6837912648916245
qGEN150,quanti sono gli esemplari rimasti di fantasma delle nevi,0.02149604551959783,99.97850060462952,0.025363906752318144,29.260575771331787,63.73823285102844,6.975828111171722
qGEN151,tigre bianca,0.13997794594615698,99.860018491745,97.93463945388794,0.11126844910904765,0.10745624313130975,1.8466344103217125
qGEN152,come si formano i vulcani,0.036201736656948924,99.96379613876343,0.06658758502453566,0.5558690521866083,2.9803792014718056,96.39716148376465
qGEN153,come si Ã formato un vulcano,99.90449547767639,0.0954992778133601,99.38448667526245,0.3706832183524966,0.01165186840808019,0.23318363819271326
qGEN154,in quale stato si trova il vulcano piÃ¹ piccolo,0.09599389159120619,99.90400671958923,0.2616653684526682,65.04858732223511,0.30159002635627985,34.38815474510193
qGEN155,qual Ã il vulcano attivo piÃ¹ antico,98.89156818389893,1.1084332130849361,95.2383041381836,3.541809320449829,0.0714058754965663,1.1484875343739986
qGEN156,come aiutare gli animali in via di estinzion ?,0.021472836670000106,99.97852444648743,0.0188717371202074,99.59057569503784,0.2809513593092561,0.10959634091705084
qGEN157,come viene classificato il leopardo delle nevi ?,0.25119148194789886,99.7488021850586,0.8766693063080311,12.781903147697449,21.041086316108704,65.30033946037292
qGEN158,cosa possiamo fare per aiutare la specie in estinzione?,0.021362485131248832,99.97864365577698,0.028785105678252876,99.82327222824097,0.07986427517607808,0.06808088510297239
qGEN159,quale tipologia di eruzione provoca piÃ¹ danni?,0.02173849643440917,99.97826218605042,0.05316726746968925,0.22388396319001913,0.12054177932441235,99.60240125656128
qGEN160,che velcitÃ puÃ² raggiungere un tornado,0.022239684767555445,99.9777615070343,0.023952794435899705,93.72752904891968,5.902088433504105,0.3464312292635441
qGEN161,come si forma un tornado,0.720523577183485,99.27946925163269,98.79751801490784,1.083879265934229,0.007524868124164641,0.11107281316071749
qGEN162,dove e quando avvenÃ il mostro nero tornado,0.021399666729848832,99.97859597206116,0.009292516187997535,0.044058370986022055,99.7342050075531,0.2124367980286479
qGEN163,leopardo delle nevi,0.11864372063428164,99.88136291503906,64.7230863571167,17.180392146110535,0.3238153178244829,17.772696912288666
qGEN164,leopardo delle nevi classificazione,42.14274883270264,57.85725116729736,0.3822894999757409,1.4218985103070736,0.13111889129504561,98.06469678878784
qGEN165,come aiutare le specie in estinzione focus,0.023068590962793678,99.97692704200745,0.03170404816046357,98.40583205223083,0.2498206915333867,1.312647107988596
qGEN166,come viene classificata il leopardo delle nevi,99.81923699378967,0.1807580585591495,99.73140358924866,0.08586645126342773,0.028832099633291364,0.1539020799100399
qGEN167,quante specie di leopardi delle nevi esistono,0.030966318445280194,99.96904134750366,0.00649962603347376,0.20396732725203037,99.58944320678711,0.20008711144328117
qGEN168,come aiutare gli animali in via di estinzione?,0.02155902038794011,99.97844099998474,0.018233494483865798,99.30440783500671,0.5524876993149519,0.12486788909882307
qGEN169,come viene classificato il leopardo delle nevi ?,0.25119148194789886,99.7488021850586,0.8766693063080311,12.781903147697449,21.041086316108704,65.30033946037292
qGEN170,quanti esemplari sono rimasti di fantasma delle montagne?,0.0216194152017124,99.97838139533997,0.01947277196450159,99.58894848823547,0.25112926959991455,0.14045443385839462
qGEN171,quali animali sono in via di estinzione,0.02346247638342902,99.97653365135193,0.1288878032937646,51.604461669921875,1.6820583492517471,46.5845912694931
qGEN172,come possiamo salvare gli animali quasi estinti,0.03162628854624927,99.96837377548218,0.07089091232046485,96.56945466995239,2.104390226304531,1.255264040082693
qGEN173,quanti sono gli esemplari di leopardo delle nevi,99.87850785255432,0.12149707181379199,99.31723475456238,0.376648036763072,0.06840013084001839,0.2377125434577465
qGEN174,come si sviluppa un tornado,0.03486481145955622,99.9651312828064,26.466834545135498,34.555989503860474,0.04851343110203743,38.92866373062134
qGEN175,altri nomi del tornado,0.02238933666376397,99.97760653495789,0.3398509928956628,96.13609910011292,0.03328511957079172,3.490772098302841
qGEN176,mostro nero,0.03461945161689073,99.96538162231445,93.61270070075989,3.5196058452129364,0.7909776642918587,2.076711133122444
qGEN177,quando Ã avvenuto il mostro nero,0.021657234174199402,99.9783456325531,0.011520120460772887,0.2792038721963763,99.68143105506897,0.027855136431753635
qGEN178,sinonimi del tornado,0.023891021555755287,99.97610449790955,0.24263947270810604,45.570534467697144,0.8388886228203773,53.347939252853394
qGEN179,velocitÃ massima del tornado,0.02816924825310707,99.97182488441467,0.2661618171259761,18.6832457780838,0.415491359308362,80.63510656356812
qGEN180,velociraptor dove e quando e vissuto,22.62096107006073,77.37904191017151,0.5480168387293816,98.53218793869019,0.03305870632175356,0.8867330849170685
qGEN181,come si localizza un punto su una mappa,99.6450662612915,0.3549274289980531,0.23068333975970745,15.43358564376831,17.101390659809113,67.2343373298645
qGEN182,quale stella utilizzano gli abitanti dell emisfero boreale per orientarsi,70.48516869544983,29.51483428478241,0.059323356254026294,1.4133418910205364,3.513314202427864,95.01401782035828
qGEN183,quali sono le coordinate geografiche,99.93510842323303,0.0648871180601418,66.54682159423828,4.1474707424640656,14.805984497070312,14.49972540140152
qGEN184,chi era san giuseppe,82.25536942481995,17.744629085063934,1.471106894314289,97.06695675849915,1.075739972293377,0.3861932782456279
qGEN185,come e nata la festa del papa,99.97079968452454,0.029201636789366603,99.92637038230896,0.02573493984527886,0.0218945526285097,0.02599859144538641
qGEN186,quali sono due ingredienti del dolce tipico della festa del papa,99.97499585151672,0.025005132192745805,99.93775486946106,0.02113225928042084,0.016237329691648483,0.024872401263564825
qGEN187,qual e la regione con piÃ¹ squadre di basket,99.76099729537964,0.23900114465504885,97.54993915557861,1.6513880342245102,0.08888080483302474,0.709790363907814
qGEN188,quale squadra di basket ha piÃ¹ anni di attivitÃ,99.70139265060425,0.2986067906022072,99.76184964179993,0.1821185345761478,0.03409407217986882,0.021929161448497325
